condition_id,nbar,cache_path
rates_7d4c45df6c6c0625,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7d4c45df6c6c0625__nbar_4.npz
rates_7f1e3dd0f07550fa,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7f1e3dd0f07550fa__nbar_0p01.npz
rates_7f1e3dd0f07550fa,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7f1e3dd0f07550fa__nbar_1.npz
rates_7f1e3dd0f07550fa,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7f1e3dd0f07550fa__nbar_2.npz
rates_7f1e3dd0f07550fa,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7f1e3dd0f07550fa__nbar_3.npz
rates_7f1e3dd0f07550fa,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7f1e3dd0f07550fa__nbar_4.npz
rates_8142d8384202664f,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_8142d8384202664f__nbar_0p01.npz
rates_8142d8384202664f,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_8142d8384202664f__nbar_1.npz
rates_8142d8384202664f,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_8142d8384202664f__nbar_2.npz
rates_8142d8384202664f,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_8142d8384202664f__nbar_3.npz
rates_8142d8384202664f,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_8142d8384202664f__nbar_4.npz
rates_81677bfe42e2c55f,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_81677bfe42e2c55f__nbar_0p01.npz
rates_81677bfe42e2c55f,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_81677bfe42e2c55f__nbar_1.npz
rates_81677bfe42e2c55f,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_81677bfe42e2c55f__nbar_2.npz
rates_81677bfe42e2c55f,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_81677bfe42e2c55f__nbar_3.npz
rates_81677bfe42e2c55f,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_81677bfe42e2c55f__nbar_4.npz
rates_87cf81c0f802ee14,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_87cf81c0f802ee14__nbar_0p01.npz
rates_87cf81c0f802ee14,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_87cf81c0f802ee14__nbar_1.npz
rates_87cf81c0f802ee14,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_87cf81c0f802ee14__nbar_2.npz
rates_87cf81c0f802ee14,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_87cf81c0f802ee14__nbar_3.npz
rates_87cf81c0f802ee14,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_87cf81c0f802ee14__nbar_4.npz
rates_8c12b1161e3632d1,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_8c12b1161e3632d1__nbar_0p01.npz
rates_8c12b1161e3632d1,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_8c12b1161e3632d1__nbar_1.npz
rates_8c12b1161e3632d1,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_8c12b1161e3632d1__nbar_2.npz
rates_8c12b1161e3632d1,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_8c12b1161e3632d1__nbar_3.npz
rates_8c12b1161e3632d1,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_8c12b1161e3632d1__nbar_4.npz
rates_935232b07d52685d,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_935232b07d52685d__nbar_0p01.npz
rates_935232b07d52685d,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_935232b07d52685d__nbar_1.npz
rates_935232b07d52685d,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_935232b07d52685d__nbar_2.npz
rates_935232b07d52685d,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_935232b07d52685d__nbar_3.npz
rates_935232b07d52685d,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_935232b07d52685d__nbar_4.npz
rates_95304e3098130ea3,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_95304e3098130ea3__nbar_0p01.npz
rates_95304e3098130ea3,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_95304e3098130ea3__nbar_1.npz
rates_95304e3098130ea3,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_95304e3098130ea3__nbar_2.npz
rates_95304e3098130ea3,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_95304e3098130ea3__nbar_3.npz
rates_95304e3098130ea3,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_95304e3098130ea3__nbar_4.npz
rates_99b70abb21175f01,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_99b70abb21175f01__nbar_0p01.npz
rates_99b70abb21175f01,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_99b70abb21175f01__nbar_1.npz
rates_99b70abb21175f01,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_99b70abb21175f01__nbar_2.npz
rates_99b70abb21175f01,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_99b70abb21175f01__nbar_3.npz
rates_99b70abb21175f01,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_99b70abb21175f01__nbar_4.npz
rates_9cf49ad0d13c8639,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_9cf49ad0d13c8639__nbar_0p01.npz
rates_9cf49ad0d13c8639,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_9cf49ad0d13c8639__nbar_1.npz
rates_9cf49ad0d13c8639,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_9cf49ad0d13c8639__nbar_2.npz
rates_9cf49ad0d13c8639,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_9cf49ad0d13c8639__nbar_3.npz
rates_9cf49ad0d13c8639,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_9cf49ad0d13c8639__nbar_4.npz
rates_a6b00ad014b8547a,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a6b00ad014b8547a__nbar_0p01.npz
rates_a6b00ad014b8547a,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a6b00ad014b8547a__nbar_1.npz
rates_a6b00ad014b8547a,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a6b00ad014b8547a__nbar_2.npz
rates_a6b00ad014b8547a,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a6b00ad014b8547a__nbar_3.npz
rates_a6b00ad014b8547a,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a6b00ad014b8547a__nbar_4.npz
rates_a6ce76b38e46ff5e,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a6ce76b38e46ff5e__nbar_0p01.npz
rates_a6ce76b38e46ff5e,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a6ce76b38e46ff5e__nbar_1.npz
rates_a6ce76b38e46ff5e,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a6ce76b38e46ff5e__nbar_2.npz
rates_a6ce76b38e46ff5e,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a6ce76b38e46ff5e__nbar_3.npz
rates_a6ce76b38e46ff5e,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a6ce76b38e46ff5e__nbar_4.npz
rates_a8953962d6e58e19,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a8953962d6e58e19__nbar_0p01.npz
rates_a8953962d6e58e19,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a8953962d6e58e19__nbar_1.npz
rates_a8953962d6e58e19,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a8953962d6e58e19__nbar_2.npz
rates_a8953962d6e58e19,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a8953962d6e58e19__nbar_3.npz
rates_a8953962d6e58e19,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_a8953962d6e58e19__nbar_4.npz
rates_ae8ba9de8b4b2cef,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_ae8ba9de8b4b2cef__nbar_0p01.npz
rates_ae8ba9de8b4b2cef,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_ae8ba9de8b4b2cef__nbar_1.npz
rates_ae8ba9de8b4b2cef,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_ae8ba9de8b4b2cef__nbar_2.npz
rates_ae8ba9de8b4b2cef,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_ae8ba9de8b4b2cef__nbar_3.npz
rates_ae8ba9de8b4b2cef,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_ae8ba9de8b4b2cef__nbar_4.npz
rates_b641ff121079f20c,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_b641ff121079f20c__nbar_0p01.npz
rates_b641ff121079f20c,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_b641ff121079f20c__nbar_1.npz
rates_b641ff121079f20c,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_b641ff121079f20c__nbar_2.npz
rates_b641ff121079f20c,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_b641ff121079f20c__nbar_3.npz
rates_b641ff121079f20c,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_b641ff121079f20c__nbar_4.npz
rates_c78d3b44752e1de2,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_c78d3b44752e1de2__nbar_0p01.npz
rates_c78d3b44752e1de2,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_c78d3b44752e1de2__nbar_1.npz
rates_c78d3b44752e1de2,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_c78d3b44752e1de2__nbar_2.npz
rates_c78d3b44752e1de2,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_c78d3b44752e1de2__nbar_3.npz
rates_c78d3b44752e1de2,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_c78d3b44752e1de2__nbar_4.npz
rates_cb746d6080b12982,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_cb746d6080b12982__nbar_0p01.npz
rates_cb746d6080b12982,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_cb746d6080b12982__nbar_1.npz
rates_cb746d6080b12982,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_cb746d6080b12982__nbar_2.npz
rates_cb746d6080b12982,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_cb746d6080b12982__nbar_3.npz
rates_cb746d6080b12982,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_cb746d6080b12982__nbar_4.npz
rates_cba05db5d91a70e1,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_cba05db5d91a70e1__nbar_0p01.npz
rates_cba05db5d91a70e1,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_cba05db5d91a70e1__nbar_1.npz
rates_cba05db5d91a70e1,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_cba05db5d91a70e1__nbar_2.npz
rates_cba05db5d91a70e1,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_cba05db5d91a70e1__nbar_3.npz
rates_cba05db5d91a70e1,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_cba05db5d91a70e1__nbar_4.npz
rates_ceb4eecb4eaacfc2,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_ceb4eecb4eaacfc2__nbar_0p01.npz
rates_ceb4eecb4eaacfc2,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_ceb4eecb4eaacfc2__nbar_1.npz
rates_ceb4eecb4eaacfc2,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_ceb4eecb4eaacfc2__nbar_2.npz
rates_ceb4eecb4eaacfc2,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_ceb4eecb4eaacfc2__nbar_3.npz
rates_ceb4eecb4eaacfc2,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_ceb4eecb4eaacfc2__nbar_4.npz
rates_d3709cb034eafd9f,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_d3709cb034eafd9f__nbar_0p01.npz
rates_d3709cb034eafd9f,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_d3709cb034eafd9f__nbar_1.npz
rates_d3709cb034eafd9f,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_d3709cb034eafd9f__nbar_2.npz
rates_d3709cb034eafd9f,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_d3709cb034eafd9f__nbar_3.npz
rates_d3709cb034eafd9f,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_d3709cb034eafd9f__nbar_4.npz
rates_d40c9e1dbffac54a,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_d40c9e1dbffac54a__nbar_0p01.npz
rates_d40c9e1dbffac54a,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_d40c9e1dbffac54a__nbar_1.npz
rates_d40c9e1dbffac54a,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_d40c9e1dbffac54a__nbar_2.npz
rates_d40c9e1dbffac54a,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_d40c9e1dbffac54a__nbar_3.npz
rates_d40c9e1dbffac54a,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_d40c9e1dbffac54a__nbar_4.npz
rates_dbce33219f597cb7,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_dbce33219f597cb7__nbar_0p01.npz
rates_dbce33219f597cb7,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_dbce33219f597cb7__nbar_1.npz
rates_dbce33219f597cb7,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_dbce33219f597cb7__nbar_2.npz
rates_dbce33219f597cb7,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_dbce33219f597cb7__nbar_3.npz
rates_dbce33219f597cb7,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_dbce33219f597cb7__nbar_4.npz
rates_dc58ae7c10144f92,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_dc58ae7c10144f92__nbar_0p01.npz
rates_dc58ae7c10144f92,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_dc58ae7c10144f92__nbar_1.npz
rates_dc58ae7c10144f92,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_dc58ae7c10144f92__nbar_2.npz
rates_dc58ae7c10144f92,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_dc58ae7c10144f92__nbar_3.npz
rates_dc58ae7c10144f92,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_dc58ae7c10144f92__nbar_4.npz
rates_de7c92c5d91f74df,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_de7c92c5d91f74df__nbar_0p01.npz
rates_de7c92c5d91f74df,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_de7c92c5d91f74df__nbar_1.npz
rates_de7c92c5d91f74df,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_de7c92c5d91f74df__nbar_2.npz
rates_de7c92c5d91f74df,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_de7c92c5d91f74df__nbar_3.npz
rates_de7c92c5d91f74df,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_de7c92c5d91f74df__nbar_4.npz
rates_e3c1dfd931a34ad1,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_e3c1dfd931a34ad1__nbar_0p01.npz
rates_e3c1dfd931a34ad1,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_e3c1dfd931a34ad1__nbar_1.npz
rates_e3c1dfd931a34ad1,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_e3c1dfd931a34ad1__nbar_2.npz
rates_e3c1dfd931a34ad1,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_e3c1dfd931a34ad1__nbar_3.npz
rates_e3c1dfd931a34ad1,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_e3c1dfd931a34ad1__nbar_4.npz
rates_e627b957213b2032,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_e627b957213b2032__nbar_0p01.npz
rates_e627b957213b2032,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_e627b957213b2032__nbar_1.npz
rates_e627b957213b2032,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_e627b957213b2032__nbar_2.npz
rates_e627b957213b2032,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_e627b957213b2032__nbar_3.npz
rates_e627b957213b2032,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_e627b957213b2032__nbar_4.npz
rates_f178564d2b994859,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_f178564d2b994859__nbar_0p01.npz
rates_f178564d2b994859,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_f178564d2b994859__nbar_1.npz
rates_f178564d2b994859,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_f178564d2b994859__nbar_2.npz
rates_f178564d2b994859,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_f178564d2b994859__nbar_3.npz
rates_f178564d2b994859,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_f178564d2b994859__nbar_4.npz
rates_fb241267f5ea81c6,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_fb241267f5ea81c6__nbar_0p01.npz
rates_fb241267f5ea81c6,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_fb241267f5ea81c6__nbar_1.npz
rates_fb241267f5ea81c6,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_fb241267f5ea81c6__nbar_2.npz
rates_fb241267f5ea81c6,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_fb241267f5ea81c6__nbar_3.npz
rates_fb241267f5ea81c6,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_fb241267f5ea81c6__nbar_4.npz
